(0.058) SELECT "succes_achievement"."id", "succes_achievement"."title", "succes_achievement"."text" FROM "succes_achievement" ORDER BY "succes_achievement"."id" ASC; args=(); alias=default
(0.058) SELECT "succes_achievement"."id", "succes_achievement"."title", "succes_achievement"."text" FROM "succes_achievement" ORDER BY "succes_achievement"."id" ASC; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/django_extensions/templates with glob **/*.
Watching dir /code/users/templates with glob **/*.
Watching dir /code/equipement/templates with glob **/*.
Watching dir /code/base/templates with glob **/*.
Watching dir /code/succes/templates with glob **/*.
Watching dir /code/reputations/templates with glob **/*.
Watching dir /code/tools/templates with glob **/*.
Watching dir /code/cartes/templates with glob **/*.
Watching dir /code/carrieres/templates with glob **/*.
Watching dir /code/chroniques/templates with glob **/*.
Watching dir /code/combat/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/debug_toolbar/templates with glob **/*.
Watching dir /code/timeline/templates with glob **/*.
Watching dir /code/realtime/templates with glob **/*.
Watching dir /code/avatars/templates with glob **/*.
Watching dir /code/fiches/templates with glob **/*.
Watching dir /code/listing/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/django_filters/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /code/backup/templates with glob **/*.
Watching dir /code/competences/templates with glob **/*.
Watching dir /code/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/debug_toolbar/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_filters/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_extensions/locale with glob **/*.mo.
Watching dir /code/base/locale with glob **/*.mo.
Watching dir /code/users/locale with glob **/*.mo.
Watching dir /code/api/locale with glob **/*.mo.
Watching dir /code/fiches/locale with glob **/*.mo.
Watching dir /code/carrieres/locale with glob **/*.mo.
Watching dir /code/reputations/locale with glob **/*.mo.
Watching dir /code/competences/locale with glob **/*.mo.
Watching dir /code/equipement/locale with glob **/*.mo.
Watching dir /code/listing/locale with glob **/*.mo.
Watching dir /code/cartes/locale with glob **/*.mo.
Watching dir /code/succes/locale with glob **/*.mo.
Watching dir /code/combat/locale with glob **/*.mo.
Watching dir /code/realtime/locale with glob **/*.mo.
Watching dir /code/timeline/locale with glob **/*.mo.
Watching dir /code/backup/locale with glob **/*.mo.
Watching dir /code/chroniques/locale with glob **/*.mo.
Watching dir /code/avatars/locale with glob **/*.mo.
Watching dir /code/tools/locale with glob **/*.mo.
File /usr/local/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1672272165.7055106
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1672272165.9025106
File /usr/local/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1672272165.9965107
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/reindent.py first seen with mtime 1672272161.313511
File /usr/local/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1672272163.2655108
File /usr/local/lib/python3.12/operator.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django_filters/rest_framework/filterset.py first seen with mtime 1672272169.8895106
File /usr/local/lib/python3.12/email/_encoded_words.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/requests/certs.py first seen with mtime 1672272163.3395107
File /usr/local/lib/python3.12/site-packages/whitenoise/media_types.py first seen with mtime 1672272160.5935109
File /usr/local/lib/python3.12/lib-dynload/unicodedata.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /usr/local/lib/python3.12/site-packages/debug_toolbar/panels/signals.py first seen with mtime 1672287280.304768
File /usr/local/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1672272165.8625107
File /code/api/cards/serializers.py first seen with mtime 1672072185.5643291
File /usr/local/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1672272165.9765108
File /usr/local/lib/python3.12/site-packages/django/db/migrations/migration.py first seen with mtime 1672272165.8995106
File /usr/local/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1672272165.8755107
File /usr/local/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1672272166.0025108
File /code/api/apps.py first seen with mtime 1652018629.1942008
File /usr/local/lib/python3.12/ast.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/asyncio/mixins.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/hashlib.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/core/files/base.py first seen with mtime 1672272165.8585107
File /usr/local/lib/python3.12/asyncio/format_helpers.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/colorama/win32.py first seen with mtime 1672272163.2015107
File /usr/local/lib/python3.12/site-packages/debug_toolbar/panels/sql/utils.py first seen with mtime 1672287280.307768
File /usr/local/lib/python3.12/site-packages/django/middleware/gzip.py first seen with mtime 1672272165.9615107
File /usr/local/lib/python3.12/lib-dynload/_lzma.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/postgresql/features.py first seen with mtime 1672272165.8915107
File /usr/local/lib/python3.12/fnmatch.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/urls/utils.py first seen with mtime 1672272165.9905107
File /usr/local/lib/python3.12/email/encoders.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/debug_toolbar/settings.py first seen with mtime 1672287280.274768
File /usr/local/lib/python3.12/lib-dynload/select.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /usr/local/lib/python3.12/site-packages/psycopg2/_ipaddress.py first seen with mtime 1672272162.2785108
File /usr/local/lib/python3.12/site-packages/debug_toolbar/panels/sql/forms.py first seen with mtime 1672287280.307768
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/creation.py first seen with mtime 1672272165.8795106
File /usr/local/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1672272165.8575108
File /usr/local/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1672272166.0035107
File /code/succes/forms.py first seen with mtime 1670420501.3452184
File /usr/local/lib/python3.12/email/base64mime.py first seen with mtime 1666747768.0
File /code/carrieres/forms.py first seen with mtime 1670420501.2704246
File /usr/local/lib/python3.12/site-packages/django/core/management/__init__.py first seen with mtime 1672272165.8645108
File /usr/local/lib/python3.12/unittest/util.py first seen with mtime 1666747768.0
File /code/reputations/admin.py first seen with mtime 1670420501.2901564
File /usr/local/lib/python3.12/site-packages/debug_toolbar/panels/staticfiles.py first seen with mtime 1672287280.304768
File /usr/local/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1672272166.0005107
File /usr/local/lib/python3.12/email/_parseaddr.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/email/errors.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/debug_toolbar/panels/history/views.py first seen with mtime 1672287280.304768
File /usr/local/lib/python3.12/site-packages/asgiref/__init__.py first seen with mtime 1672272163.3165107
File /code/utils/sheets.py first seen with mtime 1672265337.2115264
File /code/fiches/urls.py first seen with mtime 1672276048.0080743
File /code/backup/urls.py first seen with mtime 1670420501.2676783
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1672272165.0765107
File /usr/local/lib/python3.12/importlib/_abc.py first seen with mtime 1666747768.0
File /code/listing/views.py first seen with mtime 1672274459.7852232
File /usr/local/lib/python3.12/site-packages/django_filters/rest_framework/filters.py first seen with mtime 1672272169.8895106
File /usr/local/lib/python3.12/site-packages/rest_framework/views.py first seen with mtime 1672272169.4715106
File /code/api/stuff/views.py first seen with mtime 1672060524.547251
File /code/competences/views.py first seen with mtime 1672274459.6418746
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1672272165.0795107
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/backends.py first seen with mtime 1672272165.0775108
File /usr/local/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1672272165.8525107
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/storage.py first seen with mtime 1672272165.8465106
File /usr/local/lib/python3.12/site-packages/rest_framework/permissions.py first seen with mtime 1672272169.4675107
File /usr/local/lib/python3.12/site-packages/charset_normalizer/constant.py first seen with mtime 1672272163.2245107
File /usr/local/lib/python3.12/site-packages/urllib3/filepost.py first seen with mtime 1672272160.615511
File /usr/local/lib/python3.12/lib-dynload/_hashlib.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /usr/local/lib/python3.12/site-packages/urllib3/response.py first seen with mtime 1672272160.6175108
File /usr/local/lib/python3.12/asyncio/locks.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/rest_framework/reverse.py first seen with mtime 1672272169.4695106
File /code/timeline/urls.py first seen with mtime 1670420501.3478703
File /usr/local/lib/python3.12/lib-dynload/_posixsubprocess.cpython-312-x86_64-linux-gnu.so first seen with mtime 1666747775.0
File /usr/local/lib/python3.12/importlib/resources/_adapters.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/pytz/tzinfo.py first seen with mtime 1672272160.237511
File /usr/local/lib/python3.12/email/mime/nonmultipart.py first seen with mtime 1666747768.0
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1672272165.8455107
File /usr/local/lib/python3.12/site-packages/idna/core.py first seen with mtime 1672272163.1085107
File /usr/local/lib/python3.12/site-packages/urllib3/fields.py first seen with mtime 1672272160.615511
File /usr/local/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1672272165.9635108
File /usr/local/lib/python3.12/site-packages/django_extensions/templates/django_extensions first seen with mtime 1672272169.9525106
File /usr/local/lib/python3.12/site-packages/django_extensions/templates/django_extensions/widgets first seen with mtime 1672272169.9525106
File /usr/local/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models first seen with mtime 1672272169.9515107
File /usr/local/lib/python3.12/site-packages/django_extensions/templates/django_extensions/widgets/foreignkey_searchinput.html first seen with mtime 1672272169.9525106
File /usr/local/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original first seen with mtime 1672272169.9515107
File /usr/local/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018 first seen with mtime 1672272169.9515107
File /usr/local/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original/digraph.dot first seen with mtime 1672272169.9515107
File /usr/local/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original/relation.dot first seen with mtime 1672272169.9525106
File /usr/local/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/original/label.dot first seen with mtime 1672272169.9515107
File /usr/local/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/digraph.dot first seen with mtime 1672272169.9515107
File /usr/local/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/relation.dot first seen with mtime 1672272169.9515107
File /usr/local/lib/python3.12/site-packages/django_extensions/templates/django_extensions/graph_models/django2018/label.dot first seen with mtime 1672272169.9515107
File /code/users/templates/users first seen with mtime 1662814665.5262997
File /code/users/templates/users/login.html first seen with mtime 1672275678.5780098
File /code/users/templates/users/register.html first seen with mtime 1662814665.5264244
File /code/equipement/templates/equipement first seen with mtime 1662814662.8273768
File /code/equipement/templates/equipement/armorForm.html first seen with mtime 1662814662.8220782
File /code/equipement/templates/equipement/equipement.html first seen with mtime 1662814662.8227208
File /code/equipement/templates/equipement/equipement_block.html first seen with mtime 1662814662.8231142
File /code/equipement/templates/equipement/equipement_details.html first seen with mtime 1662814662.8236463
File /code/equipement/templates/equipement/equipements.html first seen with mtime 1662814662.8242779
File /code/equipement/templates/equipement/modes.html first seen with mtime 1662814662.8247957
File /code/equipement/templates/equipement/table.html first seen with mtime 1662814662.825208
File /code/equipement/templates/equipement/table_block.html first seen with mtime 1662814662.8261766
File /code/equipement/templates/equipement/table_iframe.html first seen with mtime 1662814662.8270202
File /code/equipement/templates/equipement/weaponForm.html first seen with mtime 1662814662.8275359
File /code/base/templates/base first seen with mtime 1671266895.336391
File /code/base/templates/base/confirm.html first seen with mtime 1671486610.1088383
File /code/base/templates/base/header.html first seen with mtime 1672275856.1858227
File /code/base/templates/base/index.html first seen with mtime 1671478440.7746232
File /code/base/templates/base/pagination.html first seen with mtime 1662814662.7526538
File /code/base/templates/base/searchbar.html first seen with mtime 1670420501.2697806
File /code/base/templates/base/selector.html first seen with mtime 1662814662.753041
File /code/succes/templates/succes first seen with mtime 1670420501.3462236
File /code/succes/templates/succes/achievement.html first seen with mtime 1670420501.34613
File /code/succes/templates/succes/achievements.html first seen with mtime 1670420501.3463075
File /code/succes/templates/succes/succes_admin.html first seen with mtime 1662814665.4798996
File /code/succes/templates/succes/succes_block.html first seen with mtime 1662814665.4801562
File /code/succes/templates/succes/succes_details.html first seen with mtime 1662814665.4804478
File /code/reputations/templates/reputations first seen with mtime 1662814662.9025826
File /code/reputations/templates/reputations/iframe.html first seen with mtime 1662814662.8954022
File /code/reputations/templates/reputations/reputations_block.html first seen with mtime 1662814662.9019256
File /code/reputations/templates/reputations/reputations_details.html first seen with mtime 1662814662.9033043
File /code/tools/templates/tools first seen with mtime 1671469035.094919
File /code/tools/templates/tools/bars first seen with mtime 1671469067.5098734
File /code/tools/templates/tools/bars/bar_iframe.html first seen with mtime 1671813839.2231534
File /code/tools/templates/tools/bars/bars.html first seen with mtime 1671834661.4351146
File /code/cartes/templates/cartes first seen with mtime 1670420501.2740946
File /code/cartes/templates/cartes/cartes.html first seen with mtime 1670420501.2736444
File /code/cartes/templates/cartes/cartes_block.html first seen with mtime 1670420501.273902
File /code/cartes/templates/cartes/cartes_details.html first seen with mtime 1670420501.2742023
File /code/carrieres/templates/carrieres first seen with mtime 1670420501.271595
File /code/carrieres/templates/carrieres/carriere_block.html first seen with mtime 1670420501.2710345
File /code/carrieres/templates/carrieres/carriere_details.html first seen with mtime 1662814662.758958
File /code/carrieres/templates/carrieres/carrieres.html first seen with mtime 1670420501.2713816
File /code/carrieres/templates/carrieres/carrieres_block.html first seen with mtime 1670420501.2717316
File /code/carrieres/templates/carrieres/carrieres_details.html first seen with mtime 1662814662.7602673
File /code/carrieres/templates/carrieres/carrieres_iframe.html first seen with mtime 1662814662.7606153
File /code/chroniques/templates/chroniques first seen with mtime 1670420501.2806094
File /code/chroniques/templates/chroniques/monthly first seen with mtime 1671266895.3372972
File /code/chroniques/templates/chroniques/partners first seen with mtime 1670420501.2802746
File /code/chroniques/templates/chroniques/stats_block.html first seen with mtime 1670420501.2805307
File /code/chroniques/templates/chroniques/story_block.html first seen with mtime 1670420501.2806685
File /code/chroniques/templates/chroniques/monthly/new_news_chronique.html first seen with mtime 1671266895.3371227
File /code/chroniques/templates/chroniques/monthly/news_chronique.html first seen with mtime 1671266895.337413
File /code/chroniques/templates/chroniques/monthly/news_chronique_iframe.html first seen with mtime 1670420501.2796197
File /code/chroniques/templates/chroniques/monthly/news_chroniques.html first seen with mtime 1670420501.2797606
File /code/chroniques/templates/chroniques/partners/chronique.html first seen with mtime 1670420501.2799413
File /code/chroniques/templates/chroniques/partners/chroniques.html first seen with mtime 1670420501.2801347
File /code/chroniques/templates/chroniques/partners/new_chronique.html first seen with mtime 1670420501.2803671
File /code/combat/templates/combat first seen with mtime 1662814662.7735808
File /code/combat/templates/combat/battle.html first seen with mtime 1662814662.7734697
File /code/combat/templates/combat/battle_iframe.html first seen with mtime 1662814662.7744138
File /usr/local/lib/python3.12/site-packages/debug_toolbar/templates/debug_toolbar first seen with mtime 1672287280.310768
